generation,fitness,avg_rounds_lasted,avg_trait_aggressiveness,avg_trait_risk_tolerance,avg_trait_bluff_tendency,avg_trait_adaptability,avg_trait_position_awareness,avg_trait_chip_size_awareness,avg_action_bluff_attempts,avg_action_fold,avg_action_raise,avg_action_call,avg_action_all_in,avg_action_check
0,0.17626786331170446,261.14,0.5438000000000001,0.49979999999999997,0.5126,0.4678,0.41619999999999996,0.49200000000000005,0.0,14.1,943.24,1049.96,0.0,13.4
1,0.14648649219596388,236.46,0.608641482928544,0.6896586817460906,0.6867828445215758,0.4461384198817486,0.5964195604124629,0.3389084420166936,0.0,1.34,909.68,919.88,0.0,1.22
2,0.13900848864724497,369.56,0.7839575214028769,0.8643087567888152,0.6918435824511653,0.23522176653855875,0.7807814139313016,0.1641873197988072,0.0,0.34,1425.54,1459.0,0.0,0.1
3,0.146382450621422,240.72,0.6939735913071824,0.8426444820676509,0.6498482970790279,0.2971391537878164,0.7120872178360935,0.3107725137368357,0.0,1.6,916.1,973.92,0.0,1.48
4,0.1758828223420455,385.1,0.7467193799849767,0.860013574518921,0.6561443156887741,0.25320131204890955,0.7523373622932661,0.23552469231676784,0.0,1.58,1498.72,1579.28,0.0,0.72
5,0.16807162702772044,724.38,0.7281462272752232,0.8108712486197031,0.6383182966482516,0.25485832765307825,0.7315522822770002,0.274321093521681,0.0,1.02,2780.96,2829.82,0.0,0.48
6,0.1655724396322311,710.92,0.7618371825367004,0.47991769015845365,0.7117011536481792,0.19667561355286167,0.5854630671637924,0.2613090320731326,0.0,1.64,2667.5,2666.82,0.0,0.36
7,0.1674031970057569,1342.96,0.777409702023156,0.5076786274211189,0.6996816111407281,0.20173596768162522,0.5562511221180736,0.2712805420382523,0.0,3.96,5082.38,5140.42,0.0,0.4
8,0.17381174399311256,2558.96,0.8093780212805851,0.4265203953762662,0.7160031072442142,0.17199273829335418,0.570271935862668,0.24199113077394518,0.0,1.52,10045.7,10049.8,0.0,0.28
9,0.1971032943556861,2915.18,0.7095330121709058,0.7100179196862487,0.6062930072946416,0.34480764817637877,0.6783586243970791,0.37416754093453813,0.0,2.76,11439.34,11345.06,0.0,1.52
10,0.18258765979301722,1807.1,0.7055158417024984,0.7316933477448643,0.6136835438641118,0.34192269879304876,0.7001331785787194,0.39808485796069887,0.0,0.28,7076.3,6926.8,0.0,0.18
11,0.18474792096023088,9210.38,0.7236067155278922,0.8047645030609837,0.6022653865027426,0.2957101708716524,0.6852952656647386,0.3979852551153769,0.0,1.94,36528.52,36337.9,0.0,1.1
12,0.19729232505124725,10262.82,0.6968053699095955,0.7896529062942022,0.6135804802437782,0.2952728405255744,0.6397534183948788,0.3873022056776666,0.0,0.52,40696.68,40467.72,0.0,0.16
13,0.21894428609580255,16788.66,0.5139013630888883,0.7311149411101024,0.45007325698066475,0.48004070568180623,0.6858748501827477,0.41696404148545513,0.0,16.54,66878.36,66888.86,0.0,13.72
14,0.23962538846277084,25149.14,0.5520474439237576,0.6474618780464588,0.40444354531419036,0.418213641080972,0.6914301563027254,0.4531235224076409,0.0,20.34,100206.34,100181.64,0.0,16.94
15,0.2479958061498797,29329.54,0.4379375148814206,0.5390673911104347,0.3007647559209509,0.5955475880198281,0.657112630079849,0.49406415794250225,0.0,61.16,115365.46,115739.52,0.0,1055.88
16,0.21594875970521765,16455.86,0.35155016337505546,0.5268717468672132,0.2720599961221513,0.8895977258492711,0.5927452449251842,0.4348655608978164,0.0,523.7,50038.72,54149.58,0.0,10666.66
17,0.19848042116746153,8493.92,0.39438852501182636,0.4782311944174195,0.4584570941308922,0.7254979052297809,0.4874944917273367,0.41757654704281827,0.0,12.66,33765.56,33852.52,0.0,12.84
18,0.21838530589502816,13917.26,0.3241778801676435,0.5210737428444291,0.3339480240837186,0.8418896277248337,0.565462534104467,0.4316429248565738,0.0,208.3,50038.38,51486.96,0.0,3685.38
19,0.21871617662440326,18308.52,0.4626517274393438,0.4761891151433075,0.39823203527715245,0.8298548881762713,0.46526715171473065,0.45953479176853257,0.0,106.12,51755.66,58099.32,0.0,14747.86
20,0.2579532041035398,33949.82,0.47895232329135257,0.4803108462250167,0.39612606694470204,0.8936436247377464,0.4847463825408264,0.44615784813116166,0.0,83.78,115412.1,121250.3,0.0,13933.34
21,0.2317526375406169,23746.58,0.6123498064856766,0.5347513729374483,0.5196668386490951,0.8468553481654493,0.40795760671348114,0.45090346126356196,0.0,15.48,85191.52,88069.82,0.0,6613.68
22,0.22248361495032337,16712.26,0.5692005150387129,0.5039135859291952,0.4546654885359206,0.6902099018732977,0.4435879392741044,0.5170050182644446,0.0,12.72,66578.24,66581.92,0.0,10.5
23,0.21610592762634226,12790.24,0.47904683842666246,0.4021212642111138,0.3800437406085585,0.648746423290971,0.5085545056510249,0.5408185289073443,0.0,22.06,49748.64,50135.9,0.0,832.38
24,0.2315129496690012,20233.48,0.5549784845883573,0.5068012054267325,0.4225930351211591,0.8520152579591377,0.43125885546550535,0.4533437328592832,0.0,433.54,66803.36,70393.36,0.0,9518.88
25,0.253561470303743,28174.82,0.5143260841682324,0.47098819600167446,0.36376725990008807,0.9220088311496977,0.45572704099573996,0.4655405714934697,0.0,189.76,99162.24,102837.7,0.0,9157.96
26,0.2862375092614229,45835.28,0.494395583896549,0.4582427677560021,0.37116643863612514,0.9192190445332287,0.46798823901821307,0.477509340418448,0.0,2.58,148282.2,158623.44,0.0,24132.94
27,0.22129544841223875,16141.2,0.5112611178673258,0.47810357333141484,0.36089877382473856,0.8849177964335511,0.4756367132491269,0.45976177385814493,0.0,34.76,49446.3,53903.64,0.0,10410.28
28,0.23354295634039915,21122.24,0.6393899790976366,0.5164836298969565,0.5855191633028923,0.7205825312082541,0.4042843148418899,0.47964590444440774,0.0,9.1,83216.0,83503.12,0.0,670.32
29,0.22896270888061335,17340.32,0.5008676532379871,0.5453309775770445,0.4023797208184336,0.7872063275146607,0.3725483223538435,0.5470455938683323,0.0,72.72,66601.72,67258.04,0.0,1743.3
30,0.2536107961423176,25263.6,0.5260685637787135,0.4895844209824853,0.39471710414075967,0.8334714342585804,0.3450919640484571,0.5541221689202505,0.0,36.24,99491.0,99904.0,0.0,808.72
31,0.25580962134782304,26418.06,0.48704199732899495,0.4780338719559761,0.36556049221023046,0.8678472927994286,0.48401254614201916,0.4806838053530437,0.0,48.52,98887.66,100739.04,0.0,4491.6
32,0.22305271380734035,16972.64,0.5144274654948653,0.4481509361860324,0.3502464429087789,0.899826995047116,0.4969525738596937,0.46913940570355067,0.0,21.22,49435.54,54934.9,0.0,12736.48
33,0.2327349636791692,20680.64,0.5318261066625505,0.43390564932464876,0.38405573931563564,0.8511559160261303,0.5136639781986418,0.46610627791406317,0.0,12.66,67140.46,71813.72,0.0,10656.64
34,0.25442646663238877,26941.78,0.5411794216292688,0.5601264598440676,0.476678202517509,0.7352497525522514,0.4921501207691503,0.5568701749330386,0.0,57.4,99251.06,101701.0,0.0,5665.46
35,0.2665873720130076,29383.52,0.5324072391711702,0.5524286023741378,0.4452564741001918,0.7684955673779322,0.48027309143449715,0.5835549543757962,0.0,53.4,115741.18,116087.24,0.0,952.76
36,0.21811408478075084,12860.76,0.5217038691234023,0.6306962496152648,0.49548833087726685,0.6954199797266569,0.5150545409163123,0.6580009082719549,0.0,62.82,50047.76,50370.84,0.0,803.86
37,0.2930410485331087,37563.92,0.5051051046556624,0.5872561412280539,0.45725499618421933,0.7393495273030243,0.5293484231319638,0.6183432954897495,0.0,70.02,148406.66,148679.92,0.0,900.88
38,0.243347715889934,21576.48,0.5190561842347439,0.6141198482723312,0.4846357219206822,0.7041703804211774,0.5143709215759862,0.6149704516021103,0.0,120.22,82608.6,83471.28,0.0,2324.66
39,0.24362001820811924,20951.44,0.43882488227947003,0.48174454565399105,0.4860272797300081,0.6584620107430852,0.5372876329914614,0.46856425113448646,0.0,32.56,82595.98,82818.64,0.0,622.12
40,0.19981820826015814,7556.6,0.48887377173690927,0.4354813993047953,0.41220933049764824,0.83904608463363,0.4947854141384528,0.46081440925228967,0.0,30.68,16534.18,20667.36,0.0,9472.18
41,0.2179231816322451,12598.4,0.6090349193633307,0.4602745213291803,0.557015640349657,0.7456016445895481,0.4534284280728269,0.5563936445340613,0.0,12.7,50166.62,50194.04,0.0,6.74
42,0.2471872099528807,20753.18,0.5490893179140746,0.46370369804946326,0.43391388560884275,0.8465255678063807,0.4220736412006587,0.5006599770077013,0.0,18.94,82663.96,82644.12,0.0,17.66
43,0.2577473630120062,26759.92,0.5363073236649089,0.4755132298471883,0.3732397581677538,0.9147602598651022,0.46014220125779476,0.46610542377030467,0.0,47.5,99016.6,101221.36,0.0,5339.96
44,0.23473806077315998,19948.52,0.5171401997736106,0.45660530796070753,0.3764906958461766,0.9226177871779936,0.4660663330384874,0.47390694851623066,0.0,11.9,65944.74,70033.46,0.0,9500.3
45,0.24864059165965952,27067.76,0.5056090686770414,0.4447933260959932,0.3443142267234293,0.9174103488587997,0.47508621094324127,0.4764508139818674,0.0,13.76,82379.48,90032.88,0.0,17888.1
46,0.2348645366211291,17664.68,0.4830949104076012,0.4563392290080662,0.3704149768793289,0.9005563417346931,0.48442792872255935,0.46485445984226204,0.0,45.74,65944.86,67220.76,0.0,3105.2
47,0.2449563767247915,22675.3,0.4691164368947868,0.4585512040694985,0.3718521941257768,0.8947228063741042,0.46210462968448013,0.5042404429343752,0.0,50.92,82658.46,84924.1,0.0,5379.88
48,0.23496727477748533,18499.32,0.5057695424767985,0.43384300320283226,0.38486183317972816,0.8749296772555297,0.46346687685575555,0.5069203247892422,0.0,84.72,66224.6,68497.86,0.0,5209.72
49,0.23450216309574667,17238.4,0.46905502818405076,0.3942141967697401,0.3472591434706729,0.8251995465855757,0.48195029284326923,0.5535286938652388,0.0,29.68,66119.7,66872.32,0.0,1789.38
50,0.224040313768264,18168.96,0.5014536011473765,0.448351255922903,0.3742524951364779,0.9042478198478062,0.47556185269716666,0.4952812409487774,0.0,8.06,49423.02,56366.62,0.0,16106.64
51,0.26952671545576246,29235.88,0.5262691232359764,0.443718538977179,0.4031784608934254,0.8411441493110882,0.5097589433950325,0.4507655145553997,0.0,19.5,115378.94,115689.08,0.0,794.64
52,0.211713261970553,13470.74,0.4965734171937968,0.47344812276455334,0.3460442902660661,0.8689283697471464,0.4619901877602945,0.4663146550465986,0.0,41.28,33095.32,39341.38,0.0,14385.62
53,0.24393374927904377,20822.64,0.5036892803064991,0.5795688443757804,0.4329619411921153,0.7484697461733282,0.4608619986369997,0.45499970423462577,0.0,19.3,82940.7,82980.24,0.0,15.58
54,0.24708927804504893,26536.52,0.49931512674830586,0.4717812149064098,0.37833009429806436,0.8469230419355008,0.49875063157194094,0.46743824071683626,0.0,49.42,82425.56,89458.42,0.0,16342.08
55,0.24796903611658877,26965.96,0.4945968011324649,0.4588058978361855,0.33553699810396737,0.9471878326222714,0.4678642190303958,0.4730462716286471,0.0,53.24,82420.66,89883.82,0.0,17553.6
56,0.21292560091773965,14830.66,0.4825444814453459,0.45551653419809085,0.3417425257242423,0.9394363038629746,0.49051840981339284,0.4742310856279764,0.0,20.2,32963.78,40873.12,0.0,18302.02
57,0.2397034739087017,19609.76,0.4348460949076094,0.4857373551846155,0.3655854983118904,0.8450058425371593,0.579457157490019,0.4934038918596589,0.0,198.98,66214.56,69589.56,0.0,8316.54
58,0.22400787990537233,16850.7,0.46180834795273634,0.45514857951565274,0.36021976424308405,0.8476466470750654,0.49420005060510985,0.5017109846024692,0.0,36.86,49448.44,54782.34,0.0,12364.08
59,0.2209198328607662,12936.9,0.4626584903037239,0.5014861393130069,0.4354863799039863,0.8073793523837596,0.45294677944197126,0.49902638009822153,0.0,14.26,50100.68,50546.74,0.0,1000.38
60,0.22434621139287445,16722.82,0.49012697545997413,0.4772669884484677,0.3555600433192059,0.8801850563379113,0.4766032907984794,0.5037579269578758,0.0,58.44,49485.02,54623.28,0.0,11995.92
61,0.2367425916290644,19194.68,0.4823250219611468,0.48373497036151636,0.3850521993618865,0.7964968680007937,0.48504116826568167,0.5041171433793691,0.0,93.66,66013.76,69076.64,0.0,7305.12
62,0.2355456238481699,18028.14,0.47190693438657244,0.4905855954573704,0.3558691790215812,0.8157746867354387,0.4585909345707468,0.4849804339922845,0.0,156.54,66092.22,67689.64,0.0,3958.18
63,0.22405880228534628,15331.72,0.4701815999030749,0.5054608559867052,0.40172430887189203,0.8488302419527216,0.4733345993923117,0.48775107563796966,0.0,18.48,50812.66,54017.46,0.0,7163.12
64,0.23290717117727525,16749.12,0.38298591879118715,0.484305583390165,0.43478228244456907,0.7148844451441306,0.5198635226110017,0.3832984642919589,0.0,18.6,66158.9,66318.06,0.0,400.68
65,0.22408382508433092,13761.08,0.42501126018552865,0.42462274626755075,0.3951424026239719,0.732694957745215,0.5563355884039789,0.3945347172768144,0.0,11.96,49720.4,51278.92,0.0,3576.94
66,0.24598447603355095,22899.98,0.5187778636175238,0.4324588651691933,0.4109819038124929,0.8231687972731361,0.4672096594552377,0.4654501398826615,0.0,13.64,82472.46,85118.1,0.0,6154.86
67,0.2110640319536608,8907.4,0.5745320214076717,0.3887459318891092,0.3725193799104459,0.7203800599512041,0.42791457387801,0.39358989398114785,0.0,34.4,33068.76,33821.5,0.0,1652.62
68,0.24249874098738813,20844.78,0.6674097695573791,0.2867183939162701,0.40454818032990064,0.5006593649984069,0.2908963937392803,0.2830686914105999,0.0,14.7,82997.26,83029.78,0.0,13.82
69,0.22265243156124645,16804.1,0.7697347097052467,0.2957647798724693,0.33069416396491264,0.3793742656792126,0.22476955435885926,0.23930456976715442,0.0,116.84,49654.14,54897.42,0.0,11973.2
70,0.21319242206919087,10297.72,0.5877923795217455,0.3488213492323889,0.31119834326381557,0.4101187661439696,0.2739248290497541,0.31091208075779686,0.0,119.58,33122.02,35461.3,0.0,5450.54
71,0.2562519085233749,25037.44,0.4729569441490627,0.40419045457765945,0.39447811490564993,0.5129160964733248,0.36400351450837937,0.36311973411971393,0.0,28.36,99013.0,99184.92,0.0,541.78
72,0.23614125859829843,22226.46,0.7533771991834479,0.2617042091095967,0.2810010699851422,0.30204159689633514,0.16307481141539362,0.15296638850062652,0.0,173.96,66125.66,72929.08,0.0,15528.98
73,0.29529004184803365,40645.02,0.8397849184437699,0.2252565594839227,0.3069712673209952,0.23873126087534413,0.15288375017643951,0.13423420515040246,0.0,92.74,148412.58,152440.24,0.0,9436.46
74,0.23307728873132855,16647.6,0.9024904202472429,0.24507262898434806,0.3826057921970537,0.21320131236318005,0.11933400641345582,0.1660625287457804,0.0,21.0,66262.22,66288.8,0.0,20.82
75,0.1781402374841763,8494.98,0.8003919105516605,0.4357118391036839,0.7035384218802595,0.3802195405566194,0.18181690214770035,0.5174507191924009,0.0,1.76,33805.14,33863.36,0.0,0.64
76,0.23138358228558734,20923.86,0.779281951129405,0.4969964415384607,0.6057628509325784,0.5774821717666613,0.5025698827561971,0.43989528138837564,0.0,4.46,83406.4,83364.66,0.0,3.38
77,0.23491010629726625,17701.24,0.7194470354004653,0.547973037926167,0.3052874202900477,0.6765081012022194,0.8492089558212516,0.2525971878896644,0.0,166.74,66130.3,67263.62,0.0,3016.72
78,0.282144330599881,34970.38,0.8095238668828023,0.46120895323176264,0.3306539970740209,0.7174251211841282,0.9124679631005905,0.09371989614501713,0.0,92.28,131941.64,134091.56,0.0,5150.12
79,0.23578035665499425,22482.18,0.815964368798455,0.44357883723372526,0.30581992483476006,0.6755846472438074,0.9241816947979603,0.10518687779446619,0.0,133.52,66088.26,73222.08,0.0,16277.76
80,0.2470884804861471,24184.18,0.8010030017913923,0.4513030144607684,0.3057323565499258,0.6842389714732886,0.9035397389406742,0.14712627607295742,0.0,92.32,82964.68,87151.1,0.0,9228.94
81,0.2108518921790653,11012.16,0.7852553710201815,0.45988104953381126,0.33394568960404386,0.6681723090612658,0.878399008067738,0.14469829080141763,0.0,114.68,33426.58,36578.2,0.0,7193.54
82,0.2158989462326005,12565.12,0.7303450167504615,0.5363912738442619,0.4648044922966373,0.5977373428507972,0.7184866245207,0.24774453036974223,0.0,18.54,50004.52,50064.98,0.0,17.88
83,0.24643744937492212,22121.38,0.6634291914050492,0.46468957057884197,0.3460654645384398,0.56260645101956,0.6341515248577949,0.1754815497903727,0.0,48.82,82476.08,84177.14,0.0,3946.34
84,0.24723613784191442,21650.06,0.7238680742785263,0.44951807844242725,0.2817843310732663,0.5994483390783384,0.8103143875170703,0.16939139450066268,0.0,54.56,82540.48,83638.28,0.0,2578.14
85,0.24753173190083463,24280.52,0.47810047807390577,0.5006090563191972,0.18714099979153423,0.48480020341639446,0.6874014324079707,0.10146533774791511,0.0,349.88,82876.06,86599.54,0.0,9640.22
86,0.23743410884113797,17928.04,0.5125821698049439,0.5042506185392903,0.20255403469397876,0.5139621771337987,0.6880083982945316,0.10818372904841787,0.0,96.52,66673.0,68014.58,0.0,3331.5
87,0.2354691668434569,19120.48,0.6113627844904631,0.5592024865263044,0.2812796293998127,0.5723624296780435,0.8204540672267544,0.1410221601053226,0.0,272.4,66256.36,69026.58,0.0,6799.04
88,0.22397384523838754,13896.84,0.7755285278992458,0.5128876352764862,0.3342562391429371,0.6355882366259601,0.8756922800144694,0.12582541440777617,0.0,75.1,49492.28,51243.6,0.0,4050.54
89,0.2089959634364503,8372.66,0.8070492361130723,0.5174840238440049,0.4151242700234801,0.5753364206088967,0.8892840727143911,0.19717200605245877,0.0,15.84,33316.62,33341.52,0.0,11.9
90,0.23410483069415144,17676.92,0.845013818079816,0.5653045177142468,0.3819324744656788,0.5468431346358361,0.8960296694363287,0.17169547777642982,0.0,38.06,66263.6,67532.58,0.0,2880.1
91,0.22382204642816655,14172.62,0.8188255472757962,0.5395521383805812,0.3481689230764898,0.6347837241510114,0.8989734837203409,0.13502641920592662,0.0,104.02,49676.38,51691.92,0.0,4674.98
92,0.2760725994960951,29886.88,0.8242816566671596,0.5626387720541813,0.36325281296272466,0.5768462316874647,0.9005788175727499,0.14818697340765924,0.0,53.52,115699.02,116601.92,0.0,2352.2
93,0.28578859565967696,36916.56,0.8412041600712092,0.4631344599692616,0.30011369393337584,0.6906102412090385,0.932577142860874,0.094077564956469,0.0,103.82,131975.7,136513.32,0.0,10495.88
94,0.22447970700369158,16430.64,0.8368134322064185,0.4451329727375059,0.2730976113883623,0.7095114110777629,0.9301088991511606,0.10139255352064659,0.0,142.26,49570.0,54370.64,0.0,10976.32
95,0.23740149497593432,19674.44,0.8112613224995165,0.44675678780979133,0.2857173812029998,0.7124446871227577,0.9068531768801281,0.1173123233713553,0.0,135.1,66040.96,69679.56,0.0,8558.92
96,0.24790569324273581,23469.32,0.8549004363308073,0.4845499706871714,0.3040574261986494,0.7014783767701838,0.8873190422587701,0.1209909035368852,0.0,116.02,82541.9,85727.02,0.0,7618.42
97,0.22388087751283664,15738.64,0.8366485796490158,0.4462864133543657,0.3068397575546903,0.6734245758530085,0.9049815011493029,0.12045930513404794,0.0,118.2,49578.78,53519.9,0.0,9072.66
98,0.2111067263536791,8833.28,0.7812835353126356,0.4642540048603358,0.3598069319560139,0.5917460135699514,0.7538721874092883,0.18690554365404594,0.0,61.88,33083.52,33722.28,0.0,1433.66
99,0.20012518224981302,4580.58,0.68344305268639,0.5111577012648609,0.45094484412879043,0.5371181773545495,0.6282235390065605,0.28129833959082506,0.0,23.08,18100.64,18295.98,0.0,20.72
